wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 16:  77% 125/163 [05:17<01:35,  2.52s/batch, trn_loss=0.32, trn_mIoU=0.615] 
Train Epoch 16:  77% 126/163 [05:17<01:32,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.615]
Train Epoch 16:  77% 126/163 [05:17<01:32,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.615]
Train Epoch 16:  77% 126/163 [05:20<01:32,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.613]
Train Epoch 16:  78% 127/163 [05:20<01:30,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.613]
Train Epoch 16:  78% 127/163 [05:20<01:30,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.613]
Train Epoch 16:  78% 127/163 [05:22<01:30,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.611]
Train Epoch 16:  79% 128/163 [05:22<01:27,  2.49s/batch, trn_loss=0.322, trn_mIoU=0.611]
Train Epoch 16:  79% 128/163 [05:22<01:27,  2.49s/batch, trn_loss=0.322, trn_mIoU=0.611]
Train Epoch 16:  79% 128/163 [05:25<01:27,  2.49s/batch, trn_loss=0.322, trn_mIoU=0.612]
Train Epoch 16:  79% 129/163 [05:25<01:25,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.612]
Train Epoch 16:  79% 129/163 [05:25<01:25,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.612]
Train Epoch 16:  79% 129/163 [05:27<01:25,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61] 
Train Epoch 16:  80% 130/163 [05:27<01:22,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  80% 130/163 [05:27<01:22,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  80% 130/163 [05:30<01:22,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  80% 131/163 [05:30<01:19,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  80% 131/163 [05:30<01:19,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  80% 131/163 [05:32<01:19,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61] 
Train Epoch 16:  81% 132/163 [05:32<01:17,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  81% 132/163 [05:32<01:17,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  81% 132/163 [05:35<01:17,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  82% 133/163 [05:35<01:15,  2.51s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  82% 133/163 [05:35<01:15,  2.51s/batch, trn_loss=0.323, trn_mIoU=0.609]
Train Epoch 16:  82% 133/163 [05:37<01:15,  2.51s/batch, trn_loss=0.322, trn_mIoU=0.61] 
Train Epoch 16:  82% 134/163 [05:37<01:12,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  82% 134/163 [05:37<01:12,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  82% 134/163 [05:40<01:12,  2.50s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  83% 135/163 [05:40<01:10,  2.51s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  83% 135/163 [05:40<01:10,  2.51s/batch, trn_loss=0.322, trn_mIoU=0.61]
Train Epoch 16:  83% 135/163 [05:42<01:10,  2.51s/batch, trn_loss=0.323, trn_mIoU=0.608]
Train Epoch 16:  83% 136/163 [05:42<01:07,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.608]
Train Epoch 16:  83% 136/163 [05:42<01:07,  2.50s/batch, trn_loss=0.323, trn_mIoU=0.608]
Train Epoch 16:  83% 136/163 [05:45<01:07,  2.50s/batch, trn_loss=0.324, trn_mIoU=0.607]
Train Epoch 16:  84% 137/163 [05:45<01:05,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.607]
Train Epoch 16:  84% 137/163 [05:45<01:05,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.607]
Train Epoch 16:  84% 137/163 [05:47<01:05,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.606]
Train Epoch 16:  85% 138/163 [05:47<01:02,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.606]
Train Epoch 16:  85% 138/163 [05:47<01:02,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.606]
Train Epoch 16:  85% 138/163 [05:50<01:02,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  85% 139/163 [05:50<01:00,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  85% 139/163 [05:50<01:00,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  85% 139/163 [05:52<01:00,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  86% 140/163 [05:52<00:57,  2.49s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  86% 140/163 [05:52<00:57,  2.49s/batch, trn_loss=0.327, trn_mIoU=0.604]
Train Epoch 16:  86% 140/163 [05:55<00:57,  2.49s/batch, trn_loss=0.327, trn_mIoU=0.605]
Train Epoch 16:  87% 141/163 [05:55<00:55,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.605]
Train Epoch 16:  87% 141/163 [05:55<00:55,  2.51s/batch, trn_loss=0.327, trn_mIoU=0.605]
Train Epoch 16:  87% 141/163 [05:57<00:55,  2.51s/batch, trn_loss=0.326, trn_mIoU=0.605]
Train Epoch 16:  87% 142/163 [05:57<00:52,  2.51s/batch, trn_loss=0.326, trn_mIoU=0.605]
Train Epoch 16:  87% 142/163 [05:57<00:52,  2.51s/batch, trn_loss=0.326, trn_mIoU=0.605]
Train Epoch 16:  87% 142/163 [06:00<00:52,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 143/163 [06:00<00:50,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 143/163 [06:00<00:50,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 143/163 [06:02<00:50,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 144/163 [06:02<00:47,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 144/163 [06:02<00:47,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  88% 144/163 [06:05<00:47,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  89% 145/163 [06:05<00:45,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  89% 145/163 [06:05<00:45,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.605]
Train Epoch 16:  89% 145/163 [06:07<00:45,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  90% 146/163 [06:07<00:42,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  90% 146/163 [06:07<00:42,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  90% 146/163 [06:10<00:42,  2.51s/batch, trn_loss=0.326, trn_mIoU=0.603]
Train Epoch 16:  90% 147/163 [06:10<00:39,  2.50s/batch, trn_loss=0.326, trn_mIoU=0.603]
Train Epoch 16:  90% 147/163 [06:10<00:39,  2.50s/batch, trn_loss=0.326, trn_mIoU=0.603]
Train Epoch 16:  90% 147/163 [06:12<00:39,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.603]
Train Epoch 16:  91% 148/163 [06:12<00:37,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.603]
Train Epoch 16:  91% 148/163 [06:12<00:37,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.603]
Train Epoch 16:  91% 148/163 [06:15<00:37,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  91% 149/163 [06:15<00:35,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  91% 149/163 [06:15<00:35,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  91% 149/163 [06:17<00:35,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  92% 150/163 [06:17<00:32,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  92% 150/163 [06:17<00:32,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  92% 150/163 [06:20<00:32,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  93% 151/163 [06:20<00:29,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  93% 151/163 [06:20<00:29,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  93% 151/163 [06:22<00:29,  2.50s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  93% 152/163 [06:22<00:27,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  93% 152/163 [06:22<00:27,  2.51s/batch, trn_loss=0.324, trn_mIoU=0.604]
Train Epoch 16:  93% 152/163 [06:25<00:27,  2.51s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 153/163 [06:25<00:24,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 153/163 [06:25<00:24,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 153/163 [06:27<00:24,  2.50s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 154/163 [06:27<00:22,  2.49s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 154/163 [06:27<00:22,  2.49s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  94% 154/163 [06:30<00:22,  2.49s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  95% 155/163 [06:30<00:19,  2.48s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  95% 155/163 [06:30<00:19,  2.48s/batch, trn_loss=0.325, trn_mIoU=0.604]
Train Epoch 16:  95% 155/163 [06:32<00:19,  2.48s/batch, trn_loss=0.326, trn_mIoU=0.602]
Train Epoch 16:  96% 156/163 [06:32<00:17,  2.48s/batch, trn_loss=0.326, trn_mIoU=0.602]
Train Epoch 16:  96% 156/163 [06:32<00:17,  2.48s/batch, trn_loss=0.326, trn_mIoU=0.602]
Train Epoch 16:  96% 156/163 [06:35<00:17,  2.48s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  96% 157/163 [06:35<00:14,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  96% 157/163 [06:35<00:14,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  96% 157/163 [06:37<00:14,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  97% 158/163 [06:37<00:12,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  97% 158/163 [06:37<00:12,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.602]
Train Epoch 16:  97% 158/163 [06:40<00:12,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.601]
Train Epoch 16:  98% 159/163 [06:40<00:09,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.601]
Train Epoch 16:  98% 159/163 [06:40<00:09,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.601]
Train Epoch 16:  98% 159/163 [06:42<00:09,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.6]  
Train Epoch 16:  98% 160/163 [06:42<00:07,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.6]
Train Epoch 16:  98% 160/163 [06:42<00:07,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.6]
Train Epoch 16:  98% 160/163 [06:45<00:07,  2.47s/batch, trn_loss=0.326, trn_mIoU=0.599]
Train Epoch 16:  99% 161/163 [06:45<00:04,  2.46s/batch, trn_loss=0.326, trn_mIoU=0.599]
Train Epoch 16:  99% 161/163 [06:45<00:04,  2.46s/batch, trn_loss=0.326, trn_mIoU=0.599]
Train Epoch 16:  99% 161/163 [06:47<00:04,  2.46s/batch, trn_loss=0.325, trn_mIoU=0.599]
Train Epoch 16:  99% 162/163 [06:47<00:02,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.599]
Train Epoch 16:  99% 162/163 [06:47<00:02,  2.47s/batch, trn_loss=0.325, trn_mIoU=0.599]
Train Epoch 16:  99% 162/163 [06:50<00:02,  2.47s/batch, trn_loss=0.326, trn_mIoU=0.598]
Train Epoch 16: 100% 163/163 [06:50<00:00,  2.46s/batch, trn_loss=0.326, trn_mIoU=0.598]
Train Epoch 16: 100% 163/163 [06:50<00:00,  2.52s/batch, trn_loss=0.326, trn_mIoU=0.598]


  0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 16:   0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 16:   0% 0/40 [00:02<?, ?batch/s, val_loss=0.508, val_mIoU=0.407]
Valid Epoch 16:   2% 1/40 [00:02<01:33,  2.40s/batch, val_loss=0.508, val_mIoU=0.407]
Valid Epoch 16:   2% 1/40 [00:02<01:33,  2.40s/batch, val_loss=0.508, val_mIoU=0.407]
Valid Epoch 16:   2% 1/40 [00:04<01:33,  2.40s/batch, val_loss=0.53, val_mIoU=0.393] 
Valid Epoch 16:   5% 2/40 [00:04<01:15,  1.98s/batch, val_loss=0.53, val_mIoU=0.393]
Valid Epoch 16:   5% 2/40 [00:04<01:15,  1.98s/batch, val_loss=0.53, val_mIoU=0.393]
Valid Epoch 16:   5% 2/40 [00:05<01:15,  1.98s/batch, val_loss=0.568, val_mIoU=0.395]
Valid Epoch 16:   8% 3/40 [00:05<01:08,  1.84s/batch, val_loss=0.568, val_mIoU=0.395]
Valid Epoch 16:   8% 3/40 [00:05<01:08,  1.84s/batch, val_loss=0.568, val_mIoU=0.395]
Valid Epoch 16:   8% 3/40 [00:07<01:08,  1.84s/batch, val_loss=0.571, val_mIoU=0.382]
Valid Epoch 16:  10% 4/40 [00:07<01:03,  1.77s/batch, val_loss=0.571, val_mIoU=0.382]
Valid Epoch 16:  10% 4/40 [00:07<01:03,  1.77s/batch, val_loss=0.571, val_mIoU=0.382]
Valid Epoch 16:  10% 4/40 [00:09<01:03,  1.77s/batch, val_loss=0.55, val_mIoU=0.388] 
Valid Epoch 16:  12% 5/40 [00:09<01:01,  1.77s/batch, val_loss=0.55, val_mIoU=0.388]
Valid Epoch 16:  12% 5/40 [00:09<01:01,  1.77s/batch, val_loss=0.55, val_mIoU=0.388]
Valid Epoch 16:  12% 5/40 [00:10<01:01,  1.77s/batch, val_loss=0.533, val_mIoU=0.383]
Valid Epoch 16:  15% 6/40 [00:10<00:58,  1.72s/batch, val_loss=0.533, val_mIoU=0.383]
Valid Epoch 16:  15% 6/40 [00:10<00:58,  1.72s/batch, val_loss=0.533, val_mIoU=0.383]
Valid Epoch 16:  15% 6/40 [00:12<00:58,  1.72s/batch, val_loss=0.515, val_mIoU=0.377]
Valid Epoch 16:  18% 7/40 [00:12<00:56,  1.71s/batch, val_loss=0.515, val_mIoU=0.377]
Valid Epoch 16:  18% 7/40 [00:12<00:56,  1.71s/batch, val_loss=0.515, val_mIoU=0.377]
Valid Epoch 16:  18% 7/40 [00:14<00:56,  1.71s/batch, val_loss=0.501, val_mIoU=0.379]
Valid Epoch 16:  20% 8/40 [00:14<00:54,  1.69s/batch, val_loss=0.501, val_mIoU=0.379]
Valid Epoch 16:  20% 8/40 [00:14<00:54,  1.69s/batch, val_loss=0.501, val_mIoU=0.379]
Valid Epoch 16:  20% 8/40 [00:15<00:54,  1.69s/batch, val_loss=0.486, val_mIoU=0.377]
Valid Epoch 16:  22% 9/40 [00:15<00:52,  1.69s/batch, val_loss=0.486, val_mIoU=0.377]
Valid Epoch 16:  22% 9/40 [00:15<00:52,  1.69s/batch, val_loss=0.486, val_mIoU=0.377]
Valid Epoch 16:  22% 9/40 [00:17<00:52,  1.69s/batch, val_loss=0.49, val_mIoU=0.383] 
Valid Epoch 16:  25% 10/40 [00:17<00:50,  1.69s/batch, val_loss=0.49, val_mIoU=0.383]
Valid Epoch 16:  25% 10/40 [00:17<00:50,  1.69s/batch, val_loss=0.49, val_mIoU=0.383]
Valid Epoch 16:  25% 10/40 [00:19<00:50,  1.69s/batch, val_loss=0.505, val_mIoU=0.37]
Valid Epoch 16:  28% 11/40 [00:19<00:49,  1.70s/batch, val_loss=0.505, val_mIoU=0.37]
Valid Epoch 16:  28% 11/40 [00:19<00:49,  1.70s/batch, val_loss=0.505, val_mIoU=0.37]
Valid Epoch 16:  28% 11/40 [00:20<00:49,  1.70s/batch, val_loss=0.508, val_mIoU=0.363]
Valid Epoch 16:  30% 12/40 [00:20<00:47,  1.70s/batch, val_loss=0.508, val_mIoU=0.363]
Valid Epoch 16:  30% 12/40 [00:20<00:47,  1.70s/batch, val_loss=0.508, val_mIoU=0.363]
Valid Epoch 16:  30% 12/40 [00:22<00:47,  1.70s/batch, val_loss=0.5, val_mIoU=0.363]  
Valid Epoch 16:  32% 13/40 [00:22<00:45,  1.70s/batch, val_loss=0.5, val_mIoU=0.363]
Valid Epoch 16:  32% 13/40 [00:22<00:45,  1.70s/batch, val_loss=0.5, val_mIoU=0.363]
Valid Epoch 16:  32% 13/40 [00:24<00:45,  1.70s/batch, val_loss=0.507, val_mIoU=0.361]
Valid Epoch 16:  35% 14/40 [00:24<00:44,  1.71s/batch, val_loss=0.507, val_mIoU=0.361]
Valid Epoch 16:  35% 14/40 [00:24<00:44,  1.71s/batch, val_loss=0.507, val_mIoU=0.361]
Valid Epoch 16:  35% 14/40 [00:26<00:44,  1.71s/batch, val_loss=0.506, val_mIoU=0.363]
Valid Epoch 16:  38% 15/40 [00:26<00:42,  1.72s/batch, val_loss=0.506, val_mIoU=0.363]
Valid Epoch 16:  38% 15/40 [00:26<00:42,  1.72s/batch, val_loss=0.506, val_mIoU=0.363]
Valid Epoch 16:  38% 15/40 [00:27<00:42,  1.72s/batch, val_loss=0.511, val_mIoU=0.362]
Valid Epoch 16:  40% 16/40 [00:27<00:41,  1.71s/batch, val_loss=0.511, val_mIoU=0.362]
Valid Epoch 16:  40% 16/40 [00:27<00:41,  1.71s/batch, val_loss=0.511, val_mIoU=0.362]
Valid Epoch 16:  40% 16/40 [00:29<00:41,  1.71s/batch, val_loss=0.522, val_mIoU=0.323]
Valid Epoch 16:  42% 17/40 [00:29<00:39,  1.70s/batch, val_loss=0.522, val_mIoU=0.323]
Valid Epoch 16:  42% 17/40 [00:29<00:39,  1.70s/batch, val_loss=0.522, val_mIoU=0.323]
Valid Epoch 16:  42% 17/40 [00:31<00:39,  1.70s/batch, val_loss=0.523, val_mIoU=0.322]
Valid Epoch 16:  45% 18/40 [00:31<00:37,  1.70s/batch, val_loss=0.523, val_mIoU=0.322]
Valid Epoch 16:  45% 18/40 [00:31<00:37,  1.70s/batch, val_loss=0.523, val_mIoU=0.322]
Valid Epoch 16:  45% 18/40 [00:32<00:37,  1.70s/batch, val_loss=0.52, val_mIoU=0.32]  
Valid Epoch 16:  48% 19/40 [00:32<00:35,  1.70s/batch, val_loss=0.52, val_mIoU=0.32]
Valid Epoch 16:  48% 19/40 [00:32<00:35,  1.70s/batch, val_loss=0.52, val_mIoU=0.32]
Valid Epoch 16:  48% 19/40 [00:34<00:35,  1.70s/batch, val_loss=0.515, val_mIoU=0.319]
Valid Epoch 16:  50% 20/40 [00:34<00:34,  1.70s/batch, val_loss=0.515, val_mIoU=0.319]
Valid Epoch 16:  50% 20/40 [00:34<00:34,  1.70s/batch, val_loss=0.515, val_mIoU=0.319]
Valid Epoch 16:  50% 20/40 [00:36<00:34,  1.70s/batch, val_loss=0.507, val_mIoU=0.317]
Valid Epoch 16:  52% 21/40 [00:36<00:32,  1.69s/batch, val_loss=0.507, val_mIoU=0.317]
Valid Epoch 16:  52% 21/40 [00:36<00:32,  1.69s/batch, val_loss=0.507, val_mIoU=0.317]
Valid Epoch 16:  52% 21/40 [00:37<00:32,  1.69s/batch, val_loss=0.503, val_mIoU=0.318]
Valid Epoch 16:  55% 22/40 [00:37<00:30,  1.69s/batch, val_loss=0.503, val_mIoU=0.318]
Valid Epoch 16:  55% 22/40 [00:37<00:30,  1.69s/batch, val_loss=0.503, val_mIoU=0.318]
Valid Epoch 16:  55% 22/40 [00:39<00:30,  1.69s/batch, val_loss=0.504, val_mIoU=0.319]
Valid Epoch 16:  57% 23/40 [00:39<00:28,  1.69s/batch, val_loss=0.504, val_mIoU=0.319]
Valid Epoch 16:  57% 23/40 [00:39<00:28,  1.69s/batch, val_loss=0.504, val_mIoU=0.319]
Valid Epoch 16:  57% 23/40 [00:41<00:28,  1.69s/batch, val_loss=0.509, val_mIoU=0.319]
Valid Epoch 16:  60% 24/40 [00:41<00:27,  1.69s/batch, val_loss=0.509, val_mIoU=0.319]
Valid Epoch 16:  60% 24/40 [00:41<00:27,  1.69s/batch, val_loss=0.509, val_mIoU=0.319]
Valid Epoch 16:  60% 24/40 [00:43<00:27,  1.69s/batch, val_loss=0.51, val_mIoU=0.322] 
Valid Epoch 16:  62% 25/40 [00:43<00:25,  1.70s/batch, val_loss=0.51, val_mIoU=0.322]
Valid Epoch 16:  62% 25/40 [00:43<00:25,  1.70s/batch, val_loss=0.51, val_mIoU=0.322]
Valid Epoch 16:  62% 25/40 [00:44<00:25,  1.70s/batch, val_loss=0.503, val_mIoU=0.321]
Valid Epoch 16:  65% 26/40 [00:44<00:23,  1.68s/batch, val_loss=0.503, val_mIoU=0.321]
Valid Epoch 16:  65% 26/40 [00:44<00:23,  1.68s/batch, val_loss=0.503, val_mIoU=0.321]
Valid Epoch 16:  65% 26/40 [00:46<00:23,  1.68s/batch, val_loss=0.503, val_mIoU=0.322]
Valid Epoch 16:  68% 27/40 [00:46<00:22,  1.69s/batch, val_loss=0.503, val_mIoU=0.322]
Valid Epoch 16:  68% 27/40 [00:46<00:22,  1.69s/batch, val_loss=0.503, val_mIoU=0.322]
Valid Epoch 16:  68% 27/40 [00:48<00:22,  1.69s/batch, val_loss=0.504, val_mIoU=0.323]
Valid Epoch 16:  70% 28/40 [00:48<00:20,  1.70s/batch, val_loss=0.504, val_mIoU=0.323]
Valid Epoch 16:  70% 28/40 [00:48<00:20,  1.70s/batch, val_loss=0.504, val_mIoU=0.323]
Valid Epoch 16:  70% 28/40 [00:49<00:20,  1.70s/batch, val_loss=0.501, val_mIoU=0.324]
Valid Epoch 16:  72% 29/40 [00:49<00:18,  1.71s/batch, val_loss=0.501, val_mIoU=0.324]
Valid Epoch 16:  72% 29/40 [00:49<00:18,  1.71s/batch, val_loss=0.501, val_mIoU=0.324]
Valid Epoch 16:  72% 29/40 [00:51<00:18,  1.71s/batch, val_loss=0.498, val_mIoU=0.323]
Valid Epoch 16:  75% 30/40 [00:51<00:17,  1.71s/batch, val_loss=0.498, val_mIoU=0.323]
Valid Epoch 16:  75% 30/40 [00:51<00:17,  1.71s/batch, val_loss=0.498, val_mIoU=0.323]
Valid Epoch 16:  75% 30/40 [00:53<00:17,  1.71s/batch, val_loss=0.502, val_mIoU=0.324]
Valid Epoch 16:  78% 31/40 [00:53<00:15,  1.73s/batch, val_loss=0.502, val_mIoU=0.324]
Valid Epoch 16:  78% 31/40 [00:53<00:15,  1.73s/batch, val_loss=0.502, val_mIoU=0.324]
Valid Epoch 16:  78% 31/40 [00:55<00:15,  1.73s/batch, val_loss=0.512, val_mIoU=0.32] 
Valid Epoch 16:  80% 32/40 [00:55<00:13,  1.73s/batch, val_loss=0.512, val_mIoU=0.32]
Valid Epoch 16:  80% 32/40 [00:55<00:13,  1.73s/batch, val_loss=0.512, val_mIoU=0.32]
Valid Epoch 16:  80% 32/40 [00:56<00:13,  1.73s/batch, val_loss=0.508, val_mIoU=0.321]
Valid Epoch 16:  82% 33/40 [00:56<00:11,  1.70s/batch, val_loss=0.508, val_mIoU=0.321]
Valid Epoch 16:  82% 33/40 [00:56<00:11,  1.70s/batch, val_loss=0.508, val_mIoU=0.321]
Valid Epoch 16:  82% 33/40 [00:58<00:11,  1.70s/batch, val_loss=0.509, val_mIoU=0.32] 
Valid Epoch 16:  85% 34/40 [00:58<00:10,  1.68s/batch, val_loss=0.509, val_mIoU=0.32]
Valid Epoch 16:  85% 34/40 [00:58<00:10,  1.68s/batch, val_loss=0.509, val_mIoU=0.32]
Valid Epoch 16:  85% 34/40 [00:59<00:10,  1.68s/batch, val_loss=0.505, val_mIoU=0.321]
Valid Epoch 16:  88% 35/40 [00:59<00:08,  1.66s/batch, val_loss=0.505, val_mIoU=0.321]
Valid Epoch 16:  88% 35/40 [00:59<00:08,  1.66s/batch, val_loss=0.505, val_mIoU=0.321]
Valid Epoch 16:  88% 35/40 [01:01<00:08,  1.66s/batch, val_loss=0.508, val_mIoU=0.319]
Valid Epoch 16:  90% 36/40 [01:01<00:06,  1.66s/batch, val_loss=0.508, val_mIoU=0.319]
Valid Epoch 16:  90% 36/40 [01:01<00:06,  1.66s/batch, val_loss=0.508, val_mIoU=0.319]
Valid Epoch 16:  90% 36/40 [01:03<00:06,  1.66s/batch, val_loss=0.51, val_mIoU=0.318] 
Valid Epoch 16:  92% 37/40 [01:03<00:04,  1.66s/batch, val_loss=0.51, val_mIoU=0.318]
Valid Epoch 16:  92% 37/40 [01:03<00:04,  1.66s/batch, val_loss=0.51, val_mIoU=0.318]
Valid Epoch 16:  92% 37/40 [01:04<00:04,  1.66s/batch, val_loss=0.511, val_mIoU=0.318]
Valid Epoch 16:  95% 38/40 [01:04<00:03,  1.66s/batch, val_loss=0.511, val_mIoU=0.318]
Valid Epoch 16:  95% 38/40 [01:04<00:03,  1.66s/batch, val_loss=0.511, val_mIoU=0.318]
Valid Epoch 16:  95% 38/40 [01:06<00:03,  1.66s/batch, val_loss=0.507, val_mIoU=0.32] 
Valid Epoch 16:  98% 39/40 [01:06<00:01,  1.67s/batch, val_loss=0.507, val_mIoU=0.32]
Valid Epoch 16:  98% 39/40 [01:06<00:01,  1.67s/batch, val_loss=0.507, val_mIoU=0.32]
